"user_sn","segmentation"
874233,3
874234,5
874239,5
874242,5
874244,3
874245,5
874246,5
874247,5
874253,2
874257,5
874262,5
874263,5
874267,5
874275,5
874277,2
874278,2
874279,5
874280,5
874292,5
874297,2
874299,5
874311,2
874322,5
874324,5
874325,4
874328,5
874333,2
874334,2
874338,2
874340,5
874343,5
874344,5
874348,3
874351,5
874352,2
874353,5
874354,5
874355,5
874356,5
874357,5
874360,5
874367,3
874370,5
874377,2
874379,5
874380,2
874382,2
874384,5
874385,5
874386,5
874387,5
874392,5
874393,3
874394,5
874395,5
874399,5
874400,5
874407,5
874408,5
874409,5
874411,2
874414,5
874426,3
874428,5
874433,2
874434,5
874437,5
874441,5
874447,5
874449,5
874450,5
874455,5
874456,2
874457,5
874458,5
874460,2
874468,5
874471,5
874474,3
874478,5
874483,5
874489,5
874499,5
874500,3
874504,5
874506,5
874508,2
874510,2
874512,5
874514,5
874517,5
874523,5
874528,5
874529,5
874534,3
874536,5
874537,2
874541,3
874573,5
874575,5
874576,5
874577,2
874581,5
874584,5
874586,5
874588,2
874589,5
874590,5
874599,5
874602,5
874604,2
874607,5
874609,2
874612,5
874617,5
874622,5
874625,5
874626,2
874632,5
874634,5
874642,1
874646,5
874649,5
874656,5
874657,2
874658,5
874659,3
874660,2
874664,2
874665,5
874669,3
874671,5
874677,5
874678,5
874688,2
874691,5
874694,5
874696,5
874701,2
874702,5
874708,4
874709,5
874713,5
874717,2
874719,5
874720,5
874723,5
874725,5
874728,3
874730,5
874732,2
874733,5
874735,5
874741,2
874743,3
874745,1
874747,2
874750,5
874751,2
874752,2
874753,5
874758,5
874759,3
874767,2
874768,3
874779,5
874784,5
874785,2
874786,5
874793,5
874797,5
874799,3
874800,1
874807,2
874809,5
874814,2
874815,5
874816,2
874820,5
874821,5
874825,1
874831,5
874833,5
874840,5
874846,2
874847,2
874852,2
874855,5
874867,5
874871,2
874872,2
874874,1
874876,3
874881,3
874882,5
874884,5
874888,5
874889,5
874895,2
874897,5
874901,5
874902,5
874905,5
874906,5
874907,5
874908,2
874911,5
874912,2
874913,5
874914,5
874918,5
874920,5
874923,5
874924,5
874928,3
874932,5
874935,2
874941,5
874944,2
874948,4
874949,2
874954,5
874958,1
874959,5
874960,3
874961,2
874970,2
874977,5
874979,5
874987,5
874988,5
874989,2
874992,5
875008,5
875009,5
875011,2
875014,2
875017,5
875019,5
875021,2
875024,3
875029,5
875031,5
875037,5
875038,2
875039,3
875040,3
875051,5
875052,2
875053,5
875055,5
875056,5
875066,3
875072,5
875074,2
875075,2
875076,5
875083,5
875091,5
875109,5
875111,5
875113,2
875114,3
875115,5
875118,5
875120,1
875121,2
875125,3
875126,2
875128,2
875130,5
875131,3
875138,5
875143,5
875146,5
875149,1
875150,2
875152,5
875154,5
875156,5
875167,2
875168,5
875169,5
875170,5
875173,2
875178,2
875179,2
875182,5
875184,2
875199,5
875203,2
875205,5
875207,5
875209,3
875210,5
875217,3
875220,5
875223,3
875225,2
875227,5
875228,2
875231,2
875232,3
875235,5
875240,3
875243,5
875244,5
875245,3
875246,5
875248,4
875253,5
875254,5
875255,2
875257,5
875264,3
875267,5
875268,5
875272,5
875273,5
875281,3
875286,5
875287,2
875290,5
875291,5
875292,5
875293,2
875296,5
875300,2
875301,5
875302,2
875309,5
875314,2
875317,3
875318,5
875319,2
875321,5
875322,2
875323,5
875325,5
875329,2
875333,5
875339,5
875340,5
875342,5
875346,5
875347,2
875352,5
875354,5
875360,5
875361,5
875364,2
875366,2
875367,2
875368,5
875370,5
875371,5
875373,5
875377,5
875382,2
875384,5
875387,5
875395,5
875398,5
875399,5
875400,5
875401,5
875410,5
875414,5
875417,5
875420,5
875421,3
875423,5
875428,2
875429,3
875430,5
875432,5
875434,5
875445,5
875449,5
875450,5
875455,5
875458,5
875466,5
875468,5
875475,3
875484,5
875486,3
875496,5
875498,5
875502,2
875506,5
875508,5
875509,5
875512,5
875513,5
875519,5
875521,3
875522,3
875529,5
875536,5
875539,5
875551,2
875554,5
875556,5
875559,2
875560,3
875561,5
875562,5
875564,2
875570,3
875571,5
875572,5
875574,5
875577,5
875582,2
875583,5
875586,3
875587,3
875588,5
875595,5
875597,5
875604,5
875607,5
875608,4
875610,5
875611,5
875614,5
875619,5
875622,5
875624,5
875625,2
875627,2
875629,2
875631,5
875634,5
875635,2
875654,5
875657,5
875661,2
875669,2
875674,5
875676,1
875683,5
875687,1
875689,5
875698,3
875701,2
875709,5
875711,5
875712,5
875717,5
875726,5
875730,5
875734,2
875739,5
875745,5
875747,5
875752,2
875753,3
875755,5
875756,3
875764,2
875766,5
875768,5
875769,5
875770,2
875772,5
875775,2
875778,5
875781,2
875785,5
875791,3
875809,2
875811,5
875813,5
875814,5
875815,3
875832,5
875837,2
875839,3
875840,5
875846,5
875849,5
875860,2
875861,5
875865,5
875869,3
875874,3
875877,5
875878,5
875880,5
875885,3
875887,2
875890,4
875893,5
875895,5
875901,3
875906,5
875907,5
875908,5
875909,5
875911,5
875913,5
875915,2
875916,5
875922,3
875925,2
875926,5
875928,5
875930,5
875931,3
875933,2
875935,4
875936,3
875938,3
875939,2
875940,2
875941,5
875944,2
875947,2
875951,2
875953,2
875958,5
875959,5
875961,5
875964,2
875965,5
875976,3
875979,5
875984,3
876004,2
876005,2
876016,5
876018,3
876021,5
876023,5
876030,5
876032,5
876034,1
876035,5
876036,5
876040,2
876052,5
876053,5
876055,3
876057,5
876061,3
876071,2
876075,5
876076,2
876077,3
876078,5
876079,2
876081,2
876083,3
876084,5
876085,5
876098,5
876103,2
876108,3
876109,5
876113,5
876121,3
876122,5
876123,5
876124,5
876126,5
876127,5
876128,3
876133,2
876147,5
876148,5
876151,5
876156,5
876160,2
876163,5
876164,5
876166,2
876168,5
876170,5
876174,5
876175,5
876176,2
876178,2
876183,2
876186,3
876189,5
876194,3
876199,2
876205,5
876209,5
876210,5
876211,2
876215,2
876219,5
876222,3
876223,5
876226,5
876231,5
876234,5
876243,5
876250,5
876253,2
876255,5
876256,5
876260,1
876261,2
876264,5
876269,5
876278,3
876281,2
876284,5
876285,3
876288,2
876292,5
876294,5
876295,2
876298,5
876306,5
876308,5
876309,2
876313,5
876322,5
876323,3
876328,2
876332,3
876333,2
876335,5
876338,5
876341,5
876343,5
876346,5
876351,5
876352,5
876353,5
876360,5
876361,3
876362,2
876369,5
876370,5
876371,5
876375,5
876378,3
876380,2
876387,5
876405,2
876406,2
876408,3
876409,2
876413,2
876415,2
876419,2
876421,2
876422,3
876423,5
876424,3
876426,5
876430,5
876431,5
876432,5
876434,3
876437,5
876438,5
876443,5
876444,5
876448,5
876455,3
876456,3
876461,5
876467,5
876468,3
876470,3
876471,5
876472,5
876474,2
876475,5
876482,5
876483,5
876485,5
876488,3
876494,5
876498,5
876501,2
876504,5
876506,5
876507,5
876510,5
876511,5
876514,5
876516,2
876517,5
876523,2
876525,5
876526,3
876527,3
876530,5
876546,5
876555,2
876556,5
876564,5
876568,3
876570,5
876572,5
876575,5
876579,5
876587,5
876590,5
876594,2
876601,5
876602,5
876605,5
876613,2
876623,3
876625,3
876631,5
876639,5
876645,5
876658,5
876659,5
876665,5
876668,5
876671,5
876672,5
876673,5
876676,3
876681,5
876683,2
876687,2
876688,2
876690,5
876699,5
876709,5
876713,5
876716,2
876721,5
876732,3
876733,3
876737,3
876748,2
876750,2
876773,5
876783,5
876785,2
876787,5
876789,5
876790,5
876795,5
876798,5
876810,2
876816,5
876817,3
876822,5
876824,2
876828,2
876829,2
876831,5
876833,5
876843,2
876845,3
876846,5
876847,5
876848,2
876855,3
876856,5
876859,3
876863,2
876866,5
876867,5
876868,2
876875,2
876878,5
876882,5
876884,5
876887,5
876888,5
876899,5
876904,5
876906,2
876908,2
876913,5
876916,2
876918,5
876930,5
876933,5
876936,5
876945,5
876947,3
876948,3
876952,5
876955,4
876960,5
876966,5
876968,5
876972,5
876976,5
876980,2
876988,5
876989,2
876991,5
876995,2
876998,5
877003,4
877004,5
877012,2
877018,5
877022,5
877023,2
877024,5
877033,5
877041,3
877045,5
877047,5
877051,5
877052,5
877053,5
877056,5
877057,3
877059,2
877065,5
877075,5
877077,5
877079,2
877082,2
877085,5
877091,3
877094,5
877095,5
877096,5
877099,5
877100,2
877101,5
877103,2
877107,3
877108,5
877114,5
877116,2
877121,2
877123,5
877129,2
877131,5
877136,5
877138,3
877139,2
877140,5
877145,3
877146,5
877148,5
877149,5
877150,5
877151,4
877153,5
877156,5
877162,5
877164,5
877165,1
877166,5
877169,5
877170,5
877175,1
877180,5
877183,3
877185,5
877186,5
877187,5
877191,3
877192,2
877194,2
877195,5
877207,4
877208,2
877209,2
877213,2
877214,5
877216,5
877218,2
877220,2
877225,2
877226,5
877228,5
877229,2
877231,5
877232,2
877236,5
877240,2
877241,3
877243,5
877246,3
877248,5
877249,5
877251,5
877254,5
877256,3
877262,5
877265,5
877266,5
877275,5
877282,3
877286,1
877287,5
877288,5
877289,5
877290,2
877295,3
877301,2
877305,5
877311,2
877312,2
877313,3
877314,5
877316,2
877319,5
877323,5
877326,5
877328,5
877329,5
877334,5
877337,5
877341,5
877348,5
877349,5
877350,3
877351,3
877363,5
877371,5
877376,2
877377,2
877379,5
877386,2
877390,5
877394,4
877396,5
877402,5
877406,5
877408,5
877412,5
877416,5
877418,5
877430,5
877432,2
877433,3
877437,5
877439,5
877440,5
877445,5
877447,2
877448,5
877452,5
877455,5
877457,2
877460,2
877461,3
877463,2
877464,5
877469,5
877477,5
877481,5
877483,5
877486,5
877495,5
877499,2
877502,2
877503,5
877504,5
877505,5
877512,5
877518,5
877519,3
877522,5
877527,2
877528,5
877532,5
877533,5
877535,3
877540,5
877550,3
877552,3
877560,3
877561,5
877562,2
877566,5
877569,5
877572,5
877573,1
877574,4
877578,2
877579,2
877582,5
877584,2
877585,3
877586,5
877593,5
877609,5
877610,2
877613,2
877615,2
877616,5
877617,5
877621,5
877626,2
877629,3
877631,3
877638,2
877640,2
877648,5
877662,2
877664,3
877668,2
877670,2
877672,5
877682,1
877683,5
877702,2
877704,5
877707,5
877713,2
877714,5
877717,5
877721,5
877727,5
877728,5
877734,2
877743,2
877747,3
877748,5
877750,5
877752,3
877757,3
877760,5
877761,5
877762,5
877764,2
877771,5
877777,5
877782,5
877788,5
877793,2
877795,5
877807,5
877813,5
877819,2
877823,2
877827,5
877836,5
877840,5
877843,5
877852,5
877858,2
877860,2
877865,5
877868,2
877870,5
877874,2
877891,5
877894,5
877901,5
877903,5
877906,5
877915,3
877918,5
877920,5
877924,2
877928,5
877932,5
877934,5
877936,2
877944,5
877946,2
877947,2
877951,5
877955,5
877957,5
877959,3
877960,5
877962,4
877971,5
877974,3
877975,5
877983,5
877984,3
877986,2
877988,2
878001,5
878002,5
878005,1
878007,5
878009,5
878012,5
878013,5
878018,5
878019,5
878025,2
878026,2
878027,2
878031,5
878032,5
878035,5
878043,5
878046,2
878054,2
878058,3
878062,5
878064,5
878068,5
878069,5
878073,5
878074,5
878077,5
878079,2
878081,5
878083,5
878086,2
878088,2
878089,2
878092,3
878093,5
878094,5
878097,5
878099,5
878106,2
878107,3
878109,5
878112,5
878114,2
878121,3
878122,2
878123,5
878132,5
878133,5
878135,3
878136,2
878139,1
878145,5
878147,5
878150,3
878154,5
878159,5
878161,2
878166,5
878168,5
878174,5
878176,5
878179,5
878180,5
878189,5
878190,5
878199,5
878205,2
878206,2
878207,5
878209,5
878213,5
878218,5
878220,5
878223,5
878227,5
878230,3
878232,5
878233,5
878236,2
878237,2
878241,5
878243,2
878246,5
878250,5
878252,5
878257,3
878258,5
878260,2
878262,5
878267,1
878268,2
878270,2
878271,2
878273,5
878274,5
878277,5
878279,5
878292,5
878293,3
878300,2
878301,5
878305,5
878308,5
878309,5
878311,5
878313,2
878315,2
878326,3
878338,2
878339,5
878340,5
878343,5
878344,3
878347,5
878350,2
878351,2
878352,2
878357,5
878361,5
878362,5
878363,4
878370,5
878374,5
878376,5
878399,2
878400,5
878403,5
878406,5
878409,5
878410,5
878416,2
878419,2
878420,3
878423,5
878432,2
878437,5
878439,5
878442,5
878446,5
878447,5
878448,5
878452,2
878454,5
878457,5
878466,5
878468,5
878470,5
878471,5
878474,5
878476,5
878477,5
878478,2
878481,5
878482,5
878484,2
878486,5
878489,5
878505,3
878510,5
878513,5
878519,5
878521,5
878523,5
878524,5
878527,5
878533,5
878541,2
878549,5
878555,4
878557,2
878560,5
878565,5
878566,5
878568,5
878569,5
878572,5
878573,2
878575,5
878578,2
878582,5
878583,5
878585,5
878593,5
878596,3
878597,5
878602,5
878603,5
878604,5
878613,1
878617,5
878619,5
878620,5
878624,5
878625,3
878626,5
878630,5
878632,5
878634,5
878636,5
878637,5
878638,2
878640,3
878647,5
878650,5
878655,2
878656,5
878658,5
878659,5
878661,5
878666,5
878667,5
878669,5
878671,1
878673,5
878680,5
878682,5
878684,5
878686,2
878688,3
878690,5
878691,3
878696,2
878698,2
878702,5
878703,5
878706,5
878709,2
878710,3
878711,2
878713,5
878717,4
878719,5
878720,2
878721,5
878722,2
878723,5
878728,3
878729,5
878737,5
878746,2
878748,3
878749,5
878751,5
878752,5
878756,3
878760,5
878770,2
878773,5
878774,5
878775,5
878777,5
878784,4
878785,2
878788,5
878794,2
878799,5
878800,5
878805,5
878812,5
878815,5
878816,2
878822,1
878823,2
878828,5
878833,5
878835,5
878837,5
878839,2
878841,2
878844,5
878846,5
878848,2
878851,5
878855,5
878859,5
878864,2
878866,1
878871,5
878879,5
878881,5
878885,5
878895,5
878896,5
878900,5
878901,2
878904,5
878908,5
878911,5
878912,5
878917,5
878926,5
878927,5
878930,5
878934,4
878937,4
878939,5
878940,2
878942,3
878949,2
878952,5
878953,3
878954,5
878955,3
878957,2
878963,3
878964,5
878967,2
878968,5
878969,5
878970,3
878971,2
878979,5
878987,5
878992,5
878994,5
878995,5
878996,5
879001,4
879002,2
879003,5
879004,5
879009,5
879015,5
879017,5
879019,5
879022,5
879023,5
879025,5
879026,5
879028,5
879029,5
879030,5
879032,5
879035,5
879037,5
879041,5
879043,5
879045,5
879046,5
879049,5
879051,5
879056,3
879057,5
879059,5
879060,2
879062,5
879063,2
879064,5
879065,5
879066,5
879067,5
879071,2
879073,5
879075,3
879076,5
879077,5
879078,3
879080,1
879086,5
879090,2
879096,2
879098,1
879100,2
879101,2
879102,2
879104,5
879105,2
879110,5
879112,2
879114,5
879116,2
879117,1
879119,5
879121,5
879124,5
879128,5
879131,5
879134,5
879136,3
879140,5
879142,5
879143,5
879149,5
879155,5
879157,5
879163,5
879168,5
879177,5
879178,2
879181,3
879183,5
879186,3
879188,5
879195,2
879198,5
879199,5
879201,2
879202,4
879203,5
879204,5
879206,2
879207,5
879208,5
879209,3
879217,2
879221,5
879222,5
879225,5
879227,5
879228,5
879236,5
879241,2
879246,3
879247,5
879249,2
879250,5
879251,3
879253,2
879257,5
879260,5
879261,5
879263,5
879266,5
879271,5
879274,5
879276,5
879284,2
879293,5
879300,2
879301,5
879303,2
879304,5
879306,5
879310,2
879313,5
879318,5
879319,5
879320,5
879326,5
879331,5
879336,5
879340,3
879343,5
879345,3
879346,5
879352,5
879356,3
879357,2
879358,5
879359,3
879362,5
879365,5
879367,3
879368,5
879371,5
879372,2
879374,5
879375,2
879383,2
879385,5
879386,5
879387,5
879390,1
879396,2
879402,3
879404,2
879406,5
879408,5
879416,5
879419,2
879422,5
879442,5
879450,2
879451,5
879453,2
879456,3
879462,5
879463,5
879468,5
879470,5
879471,5
879473,5
879475,3
879482,3
879486,5
879488,5
879494,5
879496,5
879499,3
879500,2
879509,5
879511,2
879512,3
879516,5
879522,2
879523,5
879527,5
879529,5
879533,2
879536,5
879538,2
879539,2
879542,5
879545,2
879546,5
879549,5
879553,5
879557,3
879568,3
879569,5
879571,5
879575,5
879577,5
879580,5
879582,5
879583,5
879589,3
879593,5
879595,2
879597,3
879599,5
879601,5
879602,5
879606,5
879616,5
879618,5
879620,2
879628,5
879632,5
879633,5
879636,5
879639,2
879640,5
879641,5
879647,5
879648,5
879651,3
879652,5
879653,5
879656,2
879657,5
879660,5
879661,2
879663,5
879666,3
879667,2
879670,2
879682,5
879688,5
879689,3
879693,5
879696,5
879701,5
879705,3
879706,2
879708,5
879716,3
879724,3
879725,5
879727,2
879729,3
879730,2
879733,5
879736,5
879741,3
879743,3
879745,5
879748,2
879752,5
879753,5
879756,5
879759,2
879763,4
879766,5
879767,3
879768,5
879771,2
879772,2
879773,3
879774,3
879777,5
879778,5
879781,2
879787,5
879789,2
879790,5
879794,5
879796,2
879802,3
879805,4
879808,3
879814,5
879815,5
879817,5
879821,5
879824,3
879826,2
879829,5
879830,2
879831,2
879833,1
879839,2
879840,3
879850,5
879856,5
879859,5
879860,3
879863,5
879866,5
879867,5
879872,5
879876,3
879880,2
879881,2
879888,5
879902,1
879903,3
879904,3
879907,5
879908,3
879919,5
879926,2
879930,5
879933,5
879942,5
879945,5
879946,5
879948,5
879949,5
879950,2
879953,5
879962,5
879975,5
879976,5
879984,5
879987,5
879994,2
879998,5
880002,5
880003,3
880004,5
880008,5
880009,2
880013,5
880014,5
880017,5
880020,5
880021,2
880025,1
880028,5
880034,5
880043,5
880044,5
880049,3
880052,3
880054,5
880059,5
880064,5
880066,2
880067,5
880075,3
880081,5
880087,2
880091,5
880095,2
880101,5
880103,5
880104,5
880107,2
880109,5
880110,2
880112,5
880113,5
880116,5
880117,2
880118,5
880119,5
880121,5
880122,2
880124,5
880126,2
880130,3
880132,2
880135,5
880139,5
880142,2
880144,2
880145,2
880149,2
880151,2
880152,2
880174,2
880181,5
880187,5
880188,5
880192,3
880201,3
880203,5
880208,5
880209,5
880212,5
880214,5
880218,5
880220,2
880221,5
880222,4
880223,5
880225,5
880244,5
880245,2
880246,2
880247,5
880248,5
880250,5
880252,5
880257,5
880261,3
880262,5
880263,5
880264,5
880268,5
880270,5
880271,5
880272,5
880274,5
880275,2
880277,5
880280,2
880286,5
880288,5
880297,3
880306,2
880309,5
880310,5
880311,5
880312,5
880313,5
880315,5
880322,2
880323,2
880330,2
880332,5
880333,5
880336,5
880337,5
880338,4
880340,5
880342,5
880346,5
880350,5
880356,5
880358,2
880366,5
880370,2
880371,5
880376,3
880379,5
880381,4
880385,2
880390,2
880391,4
880393,5
880396,2
880401,5
880404,2
880414,2
880427,5
880437,5
880440,5
880445,5
880450,5
880453,5
880458,2
880461,5
880466,5
880468,5
880474,5
880478,5
880481,5
880485,5
880487,5
880491,2
880492,5
880500,5
880501,2
880504,5
880507,5
880512,5
880513,5
880521,5
880524,1
880525,2
880526,5
880527,2
880529,2
880530,5
880535,5
880538,2
880540,2
880541,2
880543,5
880551,5
880556,5
880557,5
880559,5
880560,5
880566,5
880572,1
880576,5
880577,5
880584,1
880595,5
880597,1
880598,3
880600,3
880602,3
880612,5
880613,3
880616,5
880617,2
880625,2
880632,5
880634,5
880637,5
880639,5
880642,5
880643,2
880644,3
880648,5
880653,5
880661,5
880663,5
880666,3
880676,5
880677,3
880682,5
880685,3
880687,5
880689,3
880690,5
880693,3
880695,2
880698,5
880699,5
880709,5
880710,3
880717,2
880719,2
880721,2
880723,5
880727,2
880730,5
880731,5
880732,2
880735,1
880737,5
880738,2
880742,5
880745,2
880747,5
880748,5
880749,5
880753,5
880762,2
880778,5
880781,5
880783,5
880786,5
880796,2
880805,3
880806,3
880807,5
880811,5
880812,5
880821,5
880823,5
880825,5
880829,2
880835,5
880836,2
880852,5
880853,5
880854,2
880859,2
880863,3
880872,5
880876,2
880882,2
880886,5
880887,3
880888,5
880891,5
880893,4
880894,2
880898,5
880905,5
880907,5
880910,2
880914,5
880915,2
880916,2
880919,3
880921,5
880925,5
880928,3
880929,5
880933,5
880935,3
880938,2
880939,5
880943,5
880944,5
880945,5
880946,5
880955,5
880961,5
880962,3
880971,5
880972,5
880974,5
880977,5
880985,5
880987,5
880988,5
880990,5
881000,5
881002,2
881003,5
881007,5
881008,2
881009,5
881011,5
881012,5
881013,5
881014,3
881019,5
881020,2
881021,1
881026,3
881030,2
881031,5
881033,5
881035,2
881036,3
881040,3
881041,5
881043,5
881044,3
881052,2
881055,5
881061,5
881063,2
881068,2
881071,5
881072,5
881076,1
881077,5
881079,5
881084,5
881085,5
881086,5
881087,5
881091,2
881093,3
881096,2
881098,5
881099,5
881105,2
881108,5
881109,5
881114,5
881117,5
881118,5
881127,2
881128,2
881133,2
881134,5
881136,3
881138,3
881140,5
881143,5
881145,2
881150,2
881152,5
881153,5
881160,2
881164,2
881165,5
881167,5
881168,5
881172,5
881173,5
881174,5
881178,5
881187,5
881188,5
881189,5
881191,5
881192,5
881194,5
881195,5
881199,5
881203,5
881207,4
881208,5
881212,5
881214,5
881215,2
881224,2
881228,2
881230,2
881232,2
881237,5
881238,2
881242,5
881243,5
881245,5
881246,2
881249,5
881251,2
881259,1
881260,5
881264,5
881271,1
881272,5
881279,2
881285,5
881286,5
881289,5
881292,3
881294,5
881297,2
881299,3
881301,5
881306,2
881307,3
881313,5
881314,2
881315,5
881323,2
881326,2
881329,2
881331,2
881332,4
881335,5
881338,3
881341,5
881344,5
881348,4
881357,5
881365,5
881374,2
881375,3
881377,5
881378,5
881379,5
881383,5
881389,2
881393,2
881407,5
881410,5
881414,5
881417,2
881418,5
881425,5
881426,5
881438,5
881441,5
881449,5
881455,5
881458,2
881461,2
881471,2
881472,5
881473,5
881474,5
881475,5
881477,5
881482,2
881487,5
881492,5
881493,5
881494,5
881495,2
881499,2
881509,5
881511,5
881512,2
881519,5
881524,5
881525,5
881526,5
881529,5
881533,5
881534,3
881544,5
881546,1
881548,5
881554,2
881556,2
881559,5
881561,5
881562,3
881563,5
881570,1
881572,5
881574,5
881576,5
881578,5
881579,5
881581,5
881584,3
881586,2
881589,2
881595,5
881596,3
881600,5
881606,5
881610,5
881611,5
881613,2
881614,5
881618,2
881619,5
881622,5
881623,5
881624,2
881633,3
881635,2
881637,5
881651,5
881652,5
881653,5
881656,5
881658,3
881659,5
881663,5
881664,5
881672,5
881673,5
881676,5
881678,5
881686,5
881696,2
881706,5
881707,3
881709,5
881723,2
881726,5
881737,1
881739,5
881740,5
881742,5
881743,2
881749,5
881754,2
881765,5
881767,5
881768,5
881773,5
881780,5
881782,2
881784,5
881786,5
881790,5
881797,3
881798,5
881799,5
881801,5
881803,5
881804,2
881807,2
881814,5
881820,5
881822,5
881824,5
881827,2
881828,5
881832,5
881835,5
881838,5
881839,2
881841,5
881842,5
881845,5
881848,5
881849,5
881850,4
881851,1
881852,5
881855,5
881856,4
881858,5
881860,2
881861,5
881864,5
881869,5
881870,5
881874,5
881875,5
881876,2
881881,5
881882,5
881886,2
881888,5
881897,5
881898,5
881901,2
881908,2
881911,5
881915,2
881916,5
881917,5
881922,3
881924,1
881931,2
881936,5
881938,2
881942,5
881948,5
881950,2
881952,2
881953,5
881962,5
881970,5
881991,5
881993,2
881999,2
882002,5
882006,2
882013,5
882016,5
882018,5
882020,5
882021,5
882028,5
882029,2
882041,5
882043,5
882049,2
882053,3
882056,5
882059,5
882062,5
882063,2
882065,5
882071,5
882074,1
882082,5
882087,5
882088,5
882091,5
882097,5
882108,5
882116,5
882126,2
882128,2
882140,5
882143,2
882154,5
882156,2
882162,2
882163,3
882168,5
882170,5
882174,5
882175,5
882177,2
882187,5
882193,4
882198,2
882199,5
882206,5
882208,5
882211,5
882215,5
882223,5
882224,5
882228,5
882234,5
882240,5
882243,2
882248,5
882259,5
882264,3
882268,5
882269,5
882270,5
882272,5
882273,5
882275,5
882278,1
882286,5
882288,5
882289,2
882293,5
882294,2
882301,2
882303,5
882305,5
882308,5
882313,5
882315,3
882317,5
882320,2
882321,3
882323,5
882326,5
882327,5
882331,2
882333,2
882335,5
882337,5
882341,2
882357,2
882360,5
882361,3
882367,3
882373,5
882374,2
882376,2
882377,5
882378,5
882382,3
882385,2
882403,5
882404,5
882408,5
882410,2
882412,5
882416,2
882425,2
882426,5
882429,5
882431,5
882432,5
882436,2
882439,3
882441,2
882442,5
882443,5
882447,2
882449,5
882452,5
882453,5
882457,2
882459,3
882461,2
882464,5
882467,5
882473,5
882476,4
882478,5
882479,5
882482,5
882485,3
882488,3
882489,5
882491,5
882493,3
882494,5
882495,2
882496,5
882500,2
882511,5
882524,3
882525,5
882528,5
882531,5
882534,4
882535,5
882537,5
882538,5
882540,4
882555,5
882557,2
882559,2
882569,1
882572,5
882573,5
882575,5
882577,2
882578,5
882580,5
882584,5
882586,5
882588,5
882590,2
882592,2
882593,5
882594,5
882595,5
882596,2
882598,5
882599,5
882600,2
882603,5
882605,5
882607,4
882609,5
882610,3
882611,4
882614,2
882616,5
882627,2
882631,5
882634,2
882638,5
882640,5
882645,5
882646,5
882649,5
882652,5
882654,5
882657,1
882667,5
882670,5
882671,5
882672,3
882676,5
882682,3
882683,5
882686,5
882688,4
882692,5
882695,5
882698,2
882706,2
882708,5
882710,5
882717,5
882719,5
882721,5
882722,4
882724,2
882734,5
882742,2
882745,5
882746,5
882749,5
882750,2
882752,5
882753,2
882755,5
882757,5
882766,2
882769,5
882770,5
882771,5
882772,5
882777,5
882778,5
882779,2
882792,5
882793,5
882794,5
882795,5
882801,1
882802,5
882807,2
882808,5
882815,3
882817,3
882825,3
882827,1
882832,5
882836,5
882840,5
882843,5
882847,5
882850,5
882853,5
882862,5
882875,5
882879,5
882881,5
882886,3
882893,4
882898,5
882899,2
882900,5
882903,5
882907,5
882911,5
882912,5
882915,5
882917,5
882923,5
882931,5
882933,5
882936,2
882939,4
882947,5
882948,3
882951,2
882956,5
882958,4
882965,2
882973,5
882974,5
882977,5
882980,5
882986,2
882992,5
882993,2
883004,5
883005,5
883006,5
883012,2
883013,2
883014,5
883031,5
883033,5
883035,5
883037,2
883040,5
883041,2
883054,5
883056,5
883072,5
883076,2
883077,5
883081,3
883085,5
883089,5
883093,5
883096,2
883099,5
883101,5
883105,5
883108,5
883112,2
883116,5
883123,5
883125,5
883130,5
883138,5
883144,2
883147,3
883149,1
883158,5
883161,5
883165,5
883177,5
883179,5
883181,5
883182,5
883184,5
883188,2
883194,5
883204,2
883208,5
883211,2
883213,5
883218,1
883219,1
883223,5
883224,5
883228,2
883231,5
883232,5
883233,5
883235,3
883239,5
883250,4
883251,5
883255,5
883262,2
883264,5
883267,2
883268,2
883277,5
883279,2
883280,5
883281,5
883282,2
883283,5
883292,5
883294,2
883297,5
883299,5
883308,5
883315,5
883316,5
883323,5
883324,5
883327,5
883330,5
883333,5
883335,5
883338,2
883339,5
883352,5
883356,5
883357,2
883358,5
883361,5
883363,5
883365,5
883366,5
883368,5
883370,5
883376,5
883382,5
883390,2
883392,4
883393,3
883409,2
883414,2
883417,2
883419,2
883420,5
883422,5
883425,1
883435,5
883436,5
883450,5
883459,5
883462,5
883471,5
883475,5
883476,2
883477,5
883480,3
883484,2
883485,3
883488,2
883490,5
883492,5
883494,5
883497,3
883503,3
883505,3
883507,2
883508,2
883509,2
883512,5
883519,5
883522,2
883523,3
883525,3
883529,5
883530,5
883533,3
883534,5
883544,5
883550,3
883554,2
883555,5
883558,5
883560,5
883563,2
883580,5
883584,5
883592,5
883593,2
883597,5
883602,5
883608,5
883616,4
883619,5
883620,5
883623,2
883627,4
883632,5
883636,5
883645,5
883646,5
883650,5
883652,2
883653,5
883656,3
883662,5
883663,3
883668,5
883671,3
883673,5
883677,5
883678,5
883683,5
883684,5
883686,5
883695,4
883696,2
883698,5
883702,2
883712,5
883716,5
883719,5
883720,2
883724,2
883730,5
883731,1
883733,2
883735,5
883736,5
883751,5
883753,5
883756,2
883759,3
883760,5
883768,3
883773,5
883777,5
883779,5
883784,2
883789,5
883790,2
883798,5
883800,5
883802,5
883804,3
883806,2
883807,5
883810,5
883812,2
883813,5
